Log file open, 03/08/23 18:58:22
[2023.03.08-18.49.47:177][402]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.08-18.49.47:178][402]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.08-18.49.47:178][402]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.08-18.49.47:178][402]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.08-18.49.47:183][402]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.08-18.49.47:193][402]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.08-18.49.47:259][402]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.08-18.49.47:259][402]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.03.08-18.49.47:262][402]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.03.08-18.49.47:287][402]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.08-18.49.47:292][402]LogUObjectHash: Compacting FUObjectHashTables data took   2.70ms
[2023.03.08-18.49.47:334][403]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.03.08-18.50.30:081][775]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.08-18.50.30:081][775]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.08-18.51.29:475][160]BlueprintLog: New page: Compile Healthbar_Widget
[2023.03.08-18.51.29:557][160]LogUObjectHash: Compacting FUObjectHashTables data took   3.93ms
[2023.03.08-18.51.30:733][219]LogUObjectHash: Compacting FUObjectHashTables data took   3.83ms
[2023.03.08-18.51.31:625][219]LogSlate: Window 'Save Content' being destroyed
[2023.03.08-18.51.31:641][219]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.08-18.51.31:760][219]LogSavePackage: Moving output files for package: /Game/UI/Healthbar_Widget
[2023.03.08-18.51.31:761][219]LogSavePackage: Moving '../../../../../Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Saved/Healthbar_WidgetAA2BC4D942BB94424C81709B4CBBB88E.tmp' to '../../../../../Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Content/UI/Healthbar_Widget.uasset'
[2023.03.08-18.51.31:779][219]LogFileHelpers: InternalPromptForCheckoutAndSave took 138 ms (total: 8.73 sec)
[2023.03.08-18.51.31:805][219]AssetCheck: New page: Asset Save: Healthbar_Widget
[2023.03.08-18.51.31:805][219]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/Healthbar_Widget.Healthbar_Widget
[2023.03.08-18.51.39:007][641]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.08-18.51.39:007][641]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.08-18.51.50:733][329]LogEditorTransaction: Undo Changed Anchors
[2023.03.08-18.52.13:254][605]LogSlate: Window 'Color Picker' being destroyed
[2023.03.08-18.53.23:030][723]LogUObjectHash: Compacting FUObjectHashTables data took   3.02ms
[2023.03.08-18.53.23:032][723]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.121
[2023.03.08-18.53.23:032][723]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/UI/Healthbar_Widget] ([2] browsable assets)...
[2023.03.08-18.53.23:037][723]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/UI/Healthbar_Widget.Healthbar_Widget]
[2023.03.08-18.53.23:037][723]OBJ SavePackage: Finished generating thumbnails for package [/Game/UI/Healthbar_Widget]
[2023.03.08-18.53.23:043][723]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/UI/Healthbar_Widget_Auto3
[2023.03.08-18.53.23:043][723]LogSavePackage: Moving '../../../../../Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Saved/Healthbar_Widget_Auto3A737C4A04AC4C476B5AE069F4B1387A7.tmp' to '../../../../../Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Saved/Autosaves/Game/UI/Healthbar_Widget_Auto3.uasset'
[2023.03.08-18.53.23:044][723]LogFileHelpers: Auto-saving content packages took 0.012
[2023.03.08-18.55.36:946][627]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.08-18.55.36:952][627]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.08-18.55.36:955][627]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.08-18.55.36:955][627]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.08-18.55.36:955][627]LogWorldPartition: Display: GetPartitionedActors took 11 us (total: 9 ms)
[2023.03.08-18.55.36:955][627]LogWorldPartition: Display: GenerateStreaming took 320 us (total: 15 ms)
[2023.03.08-18.55.36:956][627]BlueprintLog: New page: Pre-Play auto-recompile
[2023.03.08-18.55.36:959][627]LogPlayLevel: [PlayLevel] Compiling Healthbar_Widget before play...
[2023.03.08-18.55.37:181][627]LogUObjectHash: Compacting FUObjectHashTables data took   3.46ms
[2023.03.08-18.55.37:184][627]LogPlayLevel: PlayLevel: Blueprint regeneration took 227 ms (1 blueprints)
[2023.03.08-18.55.37:184][627]PIE: New page: PIE session: ThirdPersonMap (Mar 8, 2023, 8:55:37 PM)
[2023.03.08-18.55.37:184][627]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.08-18.55.37:189][627]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005238s)
[2023.03.08-18.55.37:189][627]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.005286s)
[2023.03.08-18.55.37:189][627]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.08-18.55.37:190][627]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.08-18.55.37:191][627]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.08-18.55.37:191][627]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.08-18.55.37:191][627]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.08-18.55.37:192][627]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.08-18.55.37:192][627]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 729 ms)
[2023.03.08-18.55.37:192][627]LogPlayLevel: PIE: World Init took: (0.002789s)
[2023.03.08-18.55.37:262][627]LogUObjectHash: Compacting FUObjectHashTables data took   2.97ms
[2023.03.08-18.55.37:263][627]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.03.08-18.55.37:263][627]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.08-18.55.37:263][627]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.08-18.55.37:263][627]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.08-18.55.37:263][627]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.08-18.55.37:263][627]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.08-18.55.37:263][627]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.08-18.55.37:263][627]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.08-18.55.37:263][627]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.08-18.55.37:264][627]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.08-18.55.37:264][627]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.08-18.55.37:264][627]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.08-18.55.37:266][627]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.08-18.55.37:335][627]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.08-18.55.37:335][627]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.08-18.55.37:335][627]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.08-18.55.37:335][627]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.08-18.55.37:338][627]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.03.08-18.55.37:338][627]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.03.08-18.55.37:340][627]LogInit: FAudioDevice initialized.
[2023.03.08-18.55.37:340][627]LogAudio: Display: Audio Device (ID: 8) registered with world 'ThirdPersonMap'.
[2023.03.08-18.55.37:340][627]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.03.08-18.55.37:340][627]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.03.08-18.55.37:401][627]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.08-18.55.37:401][627]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.08-18.55.37:405][627]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.03.08-19.55.37
[2023.03.08-18.55.37:405][627]LogWorld: Bringing up level for play took: 0.003974
[2023.03.08-18.55.37:410][627]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.03.08-18.55.37:414][627]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.03.08-18.55.37:418][627]PIE: Server logged in
[2023.03.08-18.55.37:420][627]PIE: Play in editor total start time 0.467 seconds.
[2023.03.08-18.55.37:495][627]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.03.08-18.55.40:073][722]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.08-18.55.40:073][722]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.08-18.55.40:074][722]LogSlate: Window 'PracticaUnreal Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.03.08-18.55.40:077][722]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.08-18.55.40:078][722]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.08-18.55.40:078][722]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.08-18.55.40:082][722]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.08-18.55.40:097][722]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.08-18.55.40:197][722]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.03.08-18.55.40:200][722]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.03.08-18.55.40:241][722]LogUObjectHash: Compacting FUObjectHashTables data took   5.71ms
[2023.03.08-18.55.40:269][723]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.03.08-19.00.28:301][458]LogDerivedDataCache: C:/Users/danie/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:04.116 and deleted 0 files with total size 0 MiB. Scanned 2377 files in 2357 folders with total size 48 MiB.
[2023.03.08-19.03.23:037][839]BlueprintLog: New page: Compile Healthbar_Widget
[2023.03.08-19.03.23:166][839]LogUObjectHash: Compacting FUObjectHashTables data took   4.41ms
[2023.03.08-19.03.24:114][876]LogUObjectHash: Compacting FUObjectHashTables data took   3.69ms
[2023.03.08-19.03.24:932][876]LogSlate: Window 'Save Content' being destroyed
[2023.03.08-19.03.24:948][876]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.08-19.03.25:063][876]LogSavePackage: Moving output files for package: /Game/UI/Healthbar_Widget
[2023.03.08-19.03.25:064][876]LogSavePackage: Moving '../../../../../Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Saved/Healthbar_Widget354BCDA7447763651803E2A362913815.tmp' to '../../../../../Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Content/UI/Healthbar_Widget.uasset'
[2023.03.08-19.03.25:084][876]LogFileHelpers: InternalPromptForCheckoutAndSave took 135 ms (total: 8.86 sec)
[2023.03.08-19.03.25:102][876]AssetCheck: New page: Asset Save: Healthbar_Widget
[2023.03.08-19.03.25:103][876]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/Healthbar_Widget.Healthbar_Widget
[2023.03.08-19.04.15:320][739]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.03.08-19.04.15:486][739]LogUObjectHash: Compacting FUObjectHashTables data took   4.15ms
[2023.03.08-19.04.47:375][608]LogViewport: Scene viewport resized to 1141x725, mode Windowed.
[2023.03.08-19.06.07:166][211]LogEditorTransaction: Undo Move Nodes
[2023.03.08-19.07.20:602][562]BlueprintLog: New page: Compile Healthbar_Widget
[2023.03.08-19.07.20:710][562]LogUObjectHash: Compacting FUObjectHashTables data took   4.55ms
[2023.03.08-19.07.22:283][643]LogUObjectHash: Compacting FUObjectHashTables data took   3.46ms
[2023.03.08-19.07.23:199][643]LogSlate: Window 'Save Content' being destroyed
[2023.03.08-19.07.23:215][643]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.08-19.07.23:373][643]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.03.08-19.07.23:373][643]LogSavePackage: Moving '../../../../../Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Saved/BP_ThirdPersonCharacterA36955514499DB3E036B00996EB7819A.tmp' to '../../../../../Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.03.08-19.07.23:393][643]LogSavePackage: Moving output files for package: /Game/UI/Healthbar_Widget
[2023.03.08-19.07.23:393][643]LogSavePackage: Moving '../../../../../Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Saved/Healthbar_Widget731C88CD41DD23CDDB1322AB298E28F8.tmp' to '../../../../../Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Content/UI/Healthbar_Widget.uasset'
[2023.03.08-19.07.23:406][643]LogFileHelpers: InternalPromptForCheckoutAndSave took 191 ms (total: 9.05 sec)
[2023.03.08-19.07.23:422][643]AssetCheck: New page: Asset Save: multiple assets
[2023.03.08-19.07.23:422][643]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.03.08-19.07.23:422][643]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/Healthbar_Widget.Healthbar_Widget
[2023.03.08-19.08.25:655][348]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.08-19.08.25:666][348]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.08-19.08.25:668][348]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.08-19.08.25:668][348]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.08-19.08.25:668][348]LogWorldPartition: Display: GetPartitionedActors took 14 us (total: 9 ms)
[2023.03.08-19.08.25:668][348]LogWorldPartition: Display: GenerateStreaming took 461 us (total: 16 ms)
[2023.03.08-19.08.25:669][348]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.08-19.08.25:670][348]PIE: New page: PIE session: ThirdPersonMap (Mar 8, 2023, 9:08:25 PM)
[2023.03.08-19.08.25:670][348]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.08-19.08.25:676][348]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006710s)
[2023.03.08-19.08.25:676][348]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.006896s)
[2023.03.08-19.08.25:677][348]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.08-19.08.25:677][348]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.08-19.08.25:678][348]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.08-19.08.25:678][348]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.08-19.08.25:678][348]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.08-19.08.25:680][348]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.08-19.08.25:680][348]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 730 ms)
[2023.03.08-19.08.25:680][348]LogPlayLevel: PIE: World Init took: (0.003705s)
[2023.03.08-19.08.25:762][348]LogUObjectHash: Compacting FUObjectHashTables data took   3.96ms
[2023.03.08-19.08.25:765][348]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.03.08-19.08.25:766][348]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.08-19.08.25:766][348]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.08-19.08.25:766][348]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.08-19.08.25:766][348]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.08-19.08.25:766][348]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.08-19.08.25:766][348]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.08-19.08.25:766][348]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.08-19.08.25:766][348]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.08-19.08.25:766][348]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.08-19.08.25:766][348]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.08-19.08.25:766][348]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
