Log file open, 03/12/23 15:36:50
[2023.03.12-15.25.23:842][910]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.12-15.25.23:842][910]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.12-15.25.23:842][910]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.12-15.25.23:842][910]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.12-15.25.23:842][910]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.12-15.25.23:843][910]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.12-15.25.23:843][910]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.12-15.25.23:843][910]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.12-15.25.23:845][910]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.12-15.25.23:902][910]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.12-15.25.23:902][910]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.12-15.25.23:902][910]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.12-15.25.23:902][910]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.12-15.25.23:903][910]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.03.12-15.25.23:903][910]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.03.12-15.25.23:905][910]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.03.12-15.25.23:905][910]LogInit: FAudioDevice initialized.
[2023.03.12-15.25.23:905][910]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.03.12-15.25.23:905][910]LogAudio: Display: Audio Device (ID: 16) registered with world 'ThirdPersonMap'.
[2023.03.12-15.25.23:908][910]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.12-15.25.23:910][910]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.03.12-16.25.23
[2023.03.12-15.25.23:911][910]LogWorld: Bringing up level for play took: 0.001903
[2023.03.12-15.25.23:913][910]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.03.12-15.25.23:915][910]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.03.12-15.25.23:916][910]PIE: Server logged in
[2023.03.12-15.25.23:916][910]PIE: Play in editor total start time 0.159 seconds.
[2023.03.12-15.25.33:598][478]LogAnimMontage: Warning: JumpToSectionName Begin bEndOfSection: 0 failed for Montage fishingIdle_montage
[2023.03.12-15.25.44:980][157]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.12-15.25.44:980][157]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.12-15.25.44:980][157]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.12-15.25.44:980][157]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.12-15.25.44:981][157]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.12-15.25.44:989][157]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.12-15.25.44:998][157]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.12-15.25.45:061][157]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.12-15.25.45:062][157]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.03.12-15.25.45:064][157]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.03.12-15.25.45:081][157]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.12-15.25.45:085][157]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.03.12-15.25.45:165][158]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.03.12-15.26.24:528][307]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.03.12-15.26.24:571][307]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.115
[2023.03.12-15.26.24:615][307]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/UI/Healthbar_Widget] ([2] browsable assets)...
[2023.03.12-15.26.24:619][307]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/UI/Healthbar_Widget.Healthbar_Widget]
[2023.03.12-15.26.24:619][307]OBJ SavePackage: Finished generating thumbnails for package [/Game/UI/Healthbar_Widget]
[2023.03.12-15.26.24:650][307]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/UI/Healthbar_Widget_Auto1
[2023.03.12-15.26.24:650][307]LogSavePackage: Moving '../../../../../Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Saved/Healthbar_Widget_Auto1AADFB9AF42FB469A4B728282997B28F7.tmp' to '../../../../../Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Saved/Autosaves/Game/UI/Healthbar_Widget_Auto1.uasset'
[2023.03.12-15.26.24:658][307]LogFileHelpers: Auto-saving content packages took 0.079
[2023.03.12-15.28.23:849][129]BlueprintLog: New page: Compile Healthbar_Widget
[2023.03.12-15.28.23:970][129]LogUObjectHash: Compacting FUObjectHashTables data took   2.31ms
[2023.03.12-15.28.24:468][148]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.12-15.28.24:597][148]LogSavePackage: Moving output files for package: /Game/UI/Healthbar_Widget
[2023.03.12-15.28.24:597][148]LogSavePackage: Moving '../../../../../Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Saved/Healthbar_Widget8063984640C2982158916EB1127DE6BA.tmp' to '../../../../../Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Content/UI/Healthbar_Widget.uasset'
[2023.03.12-15.28.24:609][148]LogFileHelpers: InternalPromptForCheckoutAndSave took 140 ms (total: 4.19 sec)
[2023.03.12-15.28.24:618][148]AssetCheck: New page: Asset Save: Healthbar_Widget
[2023.03.12-15.28.24:618][148]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/Healthbar_Widget.Healthbar_Widget
[2023.03.12-15.28.45:959][413]BlueprintLog: New page: Compile Healthbar_Widget
[2023.03.12-15.28.46:088][413]LogUObjectHash: Compacting FUObjectHashTables data took   2.28ms
[2023.03.12-15.28.46:658][436]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.12-15.28.46:774][436]LogSavePackage: Moving output files for package: /Game/UI/Healthbar_Widget
[2023.03.12-15.28.46:775][436]LogSavePackage: Moving '../../../../../Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Saved/Healthbar_Widget4810CF8A406B190C6CF1DBA3C59CE60E.tmp' to '../../../../../Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Content/UI/Healthbar_Widget.uasset'
[2023.03.12-15.28.46:786][436]LogFileHelpers: InternalPromptForCheckoutAndSave took 128 ms (total: 4.32 sec)
[2023.03.12-15.28.46:797][436]AssetCheck: New page: Asset Save: Healthbar_Widget
[2023.03.12-15.28.46:797][436]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/Healthbar_Widget.Healthbar_Widget
[2023.03.12-15.28.48:229][499]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.12-15.28.48:238][499]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.12-15.28.48:241][499]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.12-15.28.48:241][499]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.12-15.28.48:241][499]LogWorldPartition: Display: GetPartitionedActors took 10 us (total: 9 ms)
[2023.03.12-15.28.48:241][499]LogWorldPartition: Display: GenerateStreaming took 407 us (total: 24 ms)
[2023.03.12-15.28.48:242][499]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.12-15.28.48:242][499]PIE: New page: PIE session: ThirdPersonMap (Mar 12, 2023, 5:28:48 PM)
[2023.03.12-15.28.48:242][499]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.12-15.28.48:249][499]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006702s)
[2023.03.12-15.28.48:249][499]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.006771s)
[2023.03.12-15.28.48:249][499]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.12-15.28.48:250][499]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.12-15.28.48:250][499]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.12-15.28.48:251][499]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.12-15.28.48:251][499]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.12-15.28.48:252][499]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.12-15.28.48:252][499]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 414 ms)
[2023.03.12-15.28.48:252][499]LogPlayLevel: PIE: World Init took: (0.003365s)
[2023.03.12-15.28.48:321][499]LogUObjectHash: Compacting FUObjectHashTables data took   2.94ms
[2023.03.12-15.28.48:323][499]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.03.12-15.28.48:323][499]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.12-15.28.48:323][499]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.12-15.28.48:323][499]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.12-15.28.48:323][499]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.12-15.28.48:323][499]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.12-15.28.48:324][499]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.12-15.28.48:324][499]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.12-15.28.48:324][499]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.12-15.28.48:324][499]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.12-15.28.48:324][499]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.12-15.28.48:324][499]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.12-15.28.48:327][499]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.12-15.28.48:387][499]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.12-15.28.48:387][499]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.12-15.28.48:387][499]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.12-15.28.48:387][499]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.12-15.28.48:388][499]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.03.12-15.28.48:388][499]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.03.12-15.28.48:390][499]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.03.12-15.28.48:390][499]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.03.12-15.28.48:390][499]LogInit: FAudioDevice initialized.
[2023.03.12-15.28.48:390][499]LogAudio: Display: Audio Device (ID: 17) registered with world 'ThirdPersonMap'.
[2023.03.12-15.28.48:393][499]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.12-15.28.48:395][499]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.03.12-16.28.48
[2023.03.12-15.28.48:396][499]LogWorld: Bringing up level for play took: 0.001985
[2023.03.12-15.28.48:398][499]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2023.03.12-15.28.48:400][499]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.03.12-15.28.48:401][499]PIE: Server logged in
[2023.03.12-15.28.48:401][499]PIE: Play in editor total start time 0.163 seconds.
[2023.03.12-15.28.58:021][ 70]LogAnimMontage: Warning: JumpToSectionName Begin bEndOfSection: 0 failed for Montage fishingIdle_montage
[2023.03.12-15.29.05:289][504]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.12-15.29.05:289][504]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.12-15.29.05:289][504]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.12-15.29.05:289][504]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.12-15.29.05:290][504]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.12-15.29.05:294][504]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.12-15.29.05:303][504]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.12-15.29.05:369][504]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.12-15.29.05:370][504]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.03.12-15.29.05:371][504]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.03.12-15.29.05:383][504]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.12-15.29.05:386][504]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.03.12-15.29.05:438][505]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2023.03.12-15.29.11:603][859]BlueprintLog: New page: Compile Healthbar_Widget
[2023.03.12-15.29.11:712][859]LogUObjectHash: Compacting FUObjectHashTables data took   2.43ms
[2023.03.12-15.29.12:445][895]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.12-15.29.12:564][895]LogSavePackage: Moving output files for package: /Game/UI/Healthbar_Widget
[2023.03.12-15.29.12:564][895]LogSavePackage: Moving '../../../../../Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Saved/Healthbar_WidgetB8CA31304FB4A0CBEC195289DEDA4542.tmp' to '../../../../../Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Content/UI/Healthbar_Widget.uasset'
[2023.03.12-15.29.12:575][895]LogFileHelpers: InternalPromptForCheckoutAndSave took 130 ms (total: 4.45 sec)
[2023.03.12-15.29.12:590][895]AssetCheck: New page: Asset Save: Healthbar_Widget
[2023.03.12-15.29.12:590][895]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/Healthbar_Widget.Healthbar_Widget
[2023.03.12-15.29.30:123][941]BlueprintLog: New page: Compile Healthbar_Widget
[2023.03.12-15.29.30:249][941]LogUObjectHash: Compacting FUObjectHashTables data took   2.49ms
[2023.03.12-15.29.30:658][956]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.12-15.29.30:774][956]LogSavePackage: Moving output files for package: /Game/UI/Healthbar_Widget
[2023.03.12-15.29.30:775][956]LogSavePackage: Moving '../../../../../Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Saved/Healthbar_Widget49B8EE5D4FFD88D81809658B13DF9D29.tmp' to '../../../../../Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Content/UI/Healthbar_Widget.uasset'
[2023.03.12-15.29.30:787][956]LogFileHelpers: InternalPromptForCheckoutAndSave took 128 ms (total: 4.58 sec)
[2023.03.12-15.29.30:796][956]AssetCheck: New page: Asset Save: Healthbar_Widget
[2023.03.12-15.29.30:796][956]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/Healthbar_Widget.Healthbar_Widget
[2023.03.12-15.29.34:663][173]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.12-15.29.34:671][173]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.12-15.29.34:674][173]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.12-15.29.34:675][173]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.12-15.29.34:675][173]LogWorldPartition: Display: GetPartitionedActors took 32 us (total: 9 ms)
[2023.03.12-15.29.34:675][173]LogWorldPartition: Display: GenerateStreaming took 699 us (total: 24 ms)
[2023.03.12-15.29.34:675][173]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.12-15.29.34:675][173]PIE: New page: PIE session: ThirdPersonMap (Mar 12, 2023, 5:29:34 PM)
[2023.03.12-15.29.34:676][173]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.12-15.29.34:684][173]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008783s)
[2023.03.12-15.29.34:685][173]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.008878s)
[2023.03.12-15.29.34:685][173]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.12-15.29.34:685][173]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.12-15.29.34:686][173]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.12-15.29.34:686][173]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.12-15.29.34:686][173]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.12-15.29.34:688][173]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.12-15.29.34:688][173]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 415 ms)
