Log file open, 03/15/23 19:07:01
[2023.03.15-18.34.57:456][564]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 2.29 sec)
[2023.03.15-18.34.57:456][564]LogPlayLevel: PIE: World Init took: (0.002223s)
[2023.03.15-18.34.57:519][564]LogUObjectHash: Compacting FUObjectHashTables data took   2.40ms
[2023.03.15-18.34.57:522][564]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.03.15-18.34.57:522][564]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.15-18.34.57:522][564]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.15-18.34.57:522][564]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.15-18.34.57:522][564]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.15-18.34.57:522][564]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.15-18.34.57:522][564]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.15-18.34.57:522][564]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.15-18.34.57:522][564]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.15-18.34.57:522][564]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.15-18.34.57:523][564]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.15-18.34.57:523][564]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.15-18.34.57:525][564]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.15-18.34.57:582][564]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.15-18.34.57:583][564]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.15-18.34.57:583][564]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.15-18.34.57:583][564]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.15-18.34.57:585][564]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.03.15-18.34.57:585][564]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.03.15-18.34.57:587][564]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.03.15-18.34.57:587][564]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.03.15-18.34.57:587][564]LogInit: FAudioDevice initialized.
[2023.03.15-18.34.57:587][564]LogAudio: Display: Audio Device (ID: 14) registered with world 'ThirdPersonMap'.
[2023.03.15-18.34.57:590][564]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.15-18.34.57:592][564]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.03.15-19.34.57
[2023.03.15-18.34.57:592][564]LogWorld: Bringing up level for play took: 0.001987
[2023.03.15-18.34.57:594][564]LogOnline: OSS: Created online subsystem instance for: :Context_32
[2023.03.15-18.34.57:596][564]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.03.15-18.34.57:614][564]LogScript: Warning: Accessed None trying to read property UIWidget
	BP_ThirdPersonCharacter_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_ThirdPersonCharacter_C_0
	Function /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C:ExecuteUbergraph_BP_ThirdPersonCharacter:0E18
[2023.03.15-18.34.57:614][564]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property UIWidget". Node:  Bind Event to Activate Input Graph:  EventGraph Function:  Execute Ubergraph BP Third Person Character Blueprint:  BP_ThirdPersonCharacter
[2023.03.15-18.34.57:614][564]PIE: Server logged in
[2023.03.15-18.34.57:615][564]PIE: Play in editor total start time 0.207 seconds.
[2023.03.15-18.35.02:847][871]LogAnimMontage: Warning: JumpToSectionName Begin bEndOfSection: 0 failed for Montage fishingIdle_montage
[2023.03.15-18.35.02:854][871]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.35.05:238][ 14]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.35.07:031][120]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.35.07:179][129]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.35.07:532][150]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.35.07:697][160]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.35.07:849][169]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.35.07:983][177]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.35.09:282][255]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.35.09:452][265]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.35.09:599][274]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.35.11:374][380]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.35.11:528][389]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.35.12:375][440]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.35.12:808][465]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.35.12:943][473]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.35.13:078][481]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.35.14:163][546]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.35.14:181][547]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.35.14:198][548]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.35.14:210][549]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.35.14:329][556]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.35.14:346][557]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.35.14:363][558]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.35.14:380][559]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.35.14:395][560]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.35.15:921][650]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.35.15:938][651]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.35.15:952][652]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.35.15:972][653]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.35.15:985][654]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.35.16:004][655]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.35.16:020][656]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.35.16:036][657]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.35.16:051][658]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.35.16:069][659]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.35.16:087][660]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.35.16:100][661]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.35.16:119][662]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.35.16:137][663]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.35.18:669][807]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.35.18:687][808]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.35.18:794][814]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.35.18:816][815]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.35.18:833][816]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.35.18:849][817]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.35.18:871][818]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.35.18:887][819]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.35.18:906][820]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.35.18:926][821]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.35.18:945][822]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.35.18:961][823]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.35.18:980][824]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.35.18:999][825]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.35.19:014][826]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.35.19:035][827]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.35.19:058][828]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.35.19:075][829]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.35.19:089][830]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.35.19:105][831]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.35.19:123][832]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.35.19:138][833]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.35.19:157][834]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.35.20:333][902]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.35.20:349][903]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.35.20:370][904]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.35.20:387][905]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.35.20:402][906]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.35.20:420][907]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.35.20:436][908]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.35.20:453][909]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.35.20:472][910]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.35.20:486][911]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.35.20:506][912]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.35.20:520][913]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.35.20:536][914]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.35.20:581][915]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.15-18.35.20:581][915]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.15-18.35.20:581][915]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.15-18.35.20:582][915]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.15-18.35.20:582][915]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.15-18.35.20:592][915]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.15-18.35.20:602][915]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.15-18.35.20:671][915]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.15-18.35.20:671][915]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.03.15-18.35.20:673][915]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.03.15-18.35.20:684][915]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.15-18.35.20:688][915]LogUObjectHash: Compacting FUObjectHashTables data took   2.17ms
[2023.03.15-18.35.20:957][916]LogPlayLevel: Display: Destroying online subsystem :Context_32
[2023.03.15-18.35.29:219][319]LogSlate: Window 'Message Log' being destroyed
[2023.03.15-18.35.29:235][319]LogSlate: Window 'Message Log' being destroyed
[2023.03.15-18.36.16:723][ 54]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.03.15-18.36.16:915][ 54]LogUObjectHash: Compacting FUObjectHashTables data took   2.23ms
[2023.03.15-18.36.17:385][ 71]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.15-18.36.17:566][ 71]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.03.15-18.36.17:567][ 71]LogSavePackage: Moving '../../../../../Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Saved/BP_ThirdPersonCharacter694C23E84D79FC7920C91E80343E2FEB.tmp' to '../../../../../Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.03.15-18.36.17:580][ 71]LogFileHelpers: InternalPromptForCheckoutAndSave took 195 ms (total: 3.15 sec)
[2023.03.15-18.36.17:590][ 71]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.03.15-18.36.17:590][ 71]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.03.15-18.36.18:863][134]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.15-18.36.18:873][134]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.15-18.36.18:875][134]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.15-18.36.18:875][134]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.15-18.36.18:875][134]LogWorldPartition: Display: GetPartitionedActors took 40 us (total: 9 ms)
[2023.03.15-18.36.18:875][134]LogWorldPartition: Display: GenerateStreaming took 765 us (total: 20 ms)
[2023.03.15-18.36.18:876][134]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.15-18.36.18:877][134]PIE: New page: PIE session: ThirdPersonMap (Mar 15, 2023, 8:36:18 PM)
[2023.03.15-18.36.18:877][134]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.15-18.36.18:884][134]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006965s)
[2023.03.15-18.36.18:884][134]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.007016s)
