Log file open, 03/01/23 19:37:32
[2023.03.01-19.15.24:292][746]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.03.01-19.15.24:680][746]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.03.01-19.15.24:740][746]PIE: Server logged in
[2023.03.01-19.15.24:746][746]PIE: Play in editor total start time 1.305 seconds.
[2023.03.01-19.15.36:681][450]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.01-19.15.36:684][450]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.01-19.15.36:724][450]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.01-19.15.36:746][450]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.01-19.15.36:759][450]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.01-19.15.36:798][450]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.01-19.15.36:807][450]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.01-19.15.36:932][450]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.01-19.15.36:996][450]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.01-19.15.37:009][450]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.01-19.15.37:242][450]LogUObjectHash: Compacting FUObjectHashTables data took   3.16ms
[2023.03.01-19.15.37:295][451]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.03.01-19.16.35:113][630]BlueprintLog: New page: Compile Quin_ABP
[2023.03.01-19.16.35:128][630]LogBlueprint: Warning: [AssetLog] D:\Unreal\Proyectos\Práctica 1\prueba3\Content\Animation\Quin_ABP.uasset: [Compiler] Grounded to onAir  will never be taken, please connect something to  Can Enter Transition
[2023.03.01-19.16.35:129][630]LogBlueprint: Warning: [AssetLog] D:\Unreal\Proyectos\Práctica 1\prueba3\Content\Animation\Quin_ABP.uasset: [Compiler] onAir to Grounded  will never be taken, please connect something to  Can Enter Transition
[2023.03.01-19.16.35:324][630]LogUObjectHash: Compacting FUObjectHashTables data took   3.65ms
[2023.03.01-19.16.38:005][710]LogUObjectHash: Compacting FUObjectHashTables data took   3.53ms
[2023.03.01-19.16.38:860][710]LogSlate: Window 'Save Content' being destroyed
[2023.03.01-19.16.38:877][710]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.01-19.16.38:974][710]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Mixamo/fishingCast_montage" FILE="../../../../../Proyectos/Práctica 1/prueba3/Content/Mixamo/fishingCast_montage.uasset" SILENT=true
[2023.03.01-19.16.38:976][710]LogSavePackage: Moving output files for package: /Game/Mixamo/fishingCast_montage
[2023.03.01-19.16.38:976][710]LogSavePackage: Moving '../../../../../Proyectos/Práctica 1/prueba3/Saved/fishingCast_montageA547A263468C39DD0F34F2821C65E13C.tmp' to '../../../../../Proyectos/Práctica 1/prueba3/Content/Mixamo/fishingCast_montage.uasset'
[2023.03.01-19.16.38:993][710]LogFileHelpers: InternalPromptForCheckoutAndSave took 115 ms (total: 9.74 sec)
[2023.03.01-19.16.39:010][710]AssetCheck: New page: Asset Save: fishingCast_montage
[2023.03.01-19.16.39:010][710]LogContentValidation: Display: Validating /Script/Engine.AnimMontage /Game/Mixamo/fishingCast_montage.fishingCast_montage
[2023.03.01-19.18.15:063][783]LogSlate: Took 0.000344 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.01-19.18.17:646][881]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.03.01-19.18.17:671][881]LogBlueprint: Warning: [AssetLog] D:\Unreal\Proyectos\Práctica 1\prueba3\Content\Animation\Quin_ABP.uasset: [Compiler] Grounded to onAir  will never be taken, please connect something to  Can Enter Transition
[2023.03.01-19.18.17:671][881]LogBlueprint: Warning: [AssetLog] D:\Unreal\Proyectos\Práctica 1\prueba3\Content\Animation\Quin_ABP.uasset: [Compiler] onAir to Grounded  will never be taken, please connect something to  Can Enter Transition
[2023.03.01-19.18.17:817][881]LogUObjectHash: Compacting FUObjectHashTables data took   3.02ms
[2023.03.01-19.18.19:081][924]LogUObjectHash: Compacting FUObjectHashTables data took   3.30ms
[2023.03.01-19.18.19:942][924]LogSlate: Window 'Save Content' being destroyed
[2023.03.01-19.18.19:957][924]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.01-19.18.20:087][924]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.03.01-19.18.20:088][924]LogSavePackage: Moving '../../../../../Proyectos/Práctica 1/prueba3/Saved/BP_ThirdPersonCharacterC4B4E73140DA71F8F8D9FBA95D264C09.tmp' to '../../../../../Proyectos/Práctica 1/prueba3/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.03.01-19.18.20:101][924]LogFileHelpers: InternalPromptForCheckoutAndSave took 144 ms (total: 9.89 sec)
[2023.03.01-19.18.20:121][924]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.03.01-19.18.20:121][924]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.03.01-19.18.22:204][ 17]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.01-19.18.22:212][ 17]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.01-19.18.22:214][ 17]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.01-19.18.22:214][ 17]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.01-19.18.22:214][ 17]LogWorldPartition: Display: GetPartitionedActors took 16 us (total: 9 ms)
[2023.03.01-19.18.22:215][ 17]LogWorldPartition: Display: GenerateStreaming took 415 us (total: 18 ms)
[2023.03.01-19.18.22:215][ 17]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.01-19.18.22:216][ 17]PIE: New page: PIE session: ThirdPersonMap (Mar 1, 2023, 9:18:22 PM)
[2023.03.01-19.18.22:216][ 17]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.01-19.18.22:222][ 17]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006644s)
[2023.03.01-19.18.22:223][ 17]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.006719s)
[2023.03.01-19.18.22:223][ 17]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.01-19.18.22:223][ 17]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.01-19.18.22:224][ 17]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.01-19.18.22:224][ 17]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.01-19.18.22:224][ 17]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.01-19.18.22:226][ 17]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.01-19.18.22:226][ 17]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 954 ms)
[2023.03.01-19.18.22:226][ 17]LogPlayLevel: PIE: World Init took: (0.003400s)
[2023.03.01-19.18.22:302][ 17]LogUObjectHash: Compacting FUObjectHashTables data took   3.33ms
[2023.03.01-19.18.22:303][ 17]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.03.01-19.18.22:303][ 17]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.01-19.18.22:303][ 17]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.01-19.18.22:303][ 17]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.01-19.18.22:303][ 17]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.01-19.18.22:303][ 17]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.01-19.18.22:303][ 17]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.01-19.18.22:303][ 17]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.01-19.18.22:303][ 17]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.01-19.18.22:304][ 17]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.01-19.18.22:304][ 17]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.01-19.18.22:304][ 17]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.01-19.18.22:306][ 17]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.01-19.18.22:369][ 17]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.01-19.18.22:369][ 17]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.01-19.18.22:369][ 17]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.01-19.18.22:369][ 17]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.01-19.18.22:371][ 17]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.03.01-19.18.22:371][ 17]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.03.01-19.18.22:373][ 17]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.03.01-19.18.22:373][ 17]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.03.01-19.18.22:373][ 17]LogInit: FAudioDevice initialized.
[2023.03.01-19.18.22:373][ 17]LogAudio: Display: Audio Device (ID: 3) registered with world 'ThirdPersonMap'.
[2023.03.01-19.18.22:376][ 17]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.01-19.18.22:378][ 17]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.03.01-20.18.22
[2023.03.01-19.18.22:378][ 17]LogWorld: Bringing up level for play took: 0.001962
[2023.03.01-19.18.22:380][ 17]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.03.01-19.18.22:383][ 17]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.03.01-19.18.22:383][ 17]PIE: Server logged in
[2023.03.01-19.18.22:384][ 17]PIE: Play in editor total start time 0.171 seconds.
[2023.03.01-19.18.27:167][324]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.01-19.18.27:167][324]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.01-19.18.27:167][324]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.01-19.18.27:187][324]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.01-19.18.27:187][324]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.01-19.18.27:191][324]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.01-19.18.27:201][324]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.01-19.18.27:269][324]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.01-19.18.27:270][324]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.01-19.18.27:272][324]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.01-19.18.27:307][324]LogUObjectHash: Compacting FUObjectHashTables data took   3.14ms
[2023.03.01-19.18.27:344][325]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.03.01-19.23.05:636][183]LogUObjectHash: Compacting FUObjectHashTables data took   3.98ms
[2023.03.01-19.23.06:754][183]LogSlate: Window 'Save Content' being destroyed
[2023.03.01-19.23.06:772][183]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.01-19.23.06:877][183]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Animation/Quin_ABP" FILE="../../../../../Proyectos/Práctica 1/prueba3/Content/Animation/Quin_ABP.uasset" SILENT=true
[2023.03.01-19.23.06:909][183]LogSavePackage: Moving output files for package: /Game/Animation/Quin_ABP
[2023.03.01-19.23.06:910][183]LogSavePackage: Moving '../../../../../Proyectos/Práctica 1/prueba3/Saved/Quin_ABP23E409F44981C7FC8B423DA72E8F358E.tmp' to '../../../../../Proyectos/Práctica 1/prueba3/Content/Animation/Quin_ABP.uasset'
[2023.03.01-19.23.06:924][183]LogFileHelpers: InternalPromptForCheckoutAndSave took 152 ms (total: 10.0 sec)
[2023.03.01-19.23.06:943][183]AssetCheck: New page: Asset Save: Quin_ABP
[2023.03.01-19.23.06:943][183]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/Animation/Quin_ABP.Quin_ABP
[2023.03.01-19.23.07:839][212]BlueprintLog: New page: Compile Quin_ABP
[2023.03.01-19.23.07:857][212]LogBlueprint: Warning: [AssetLog] D:\Unreal\Proyectos\Práctica 1\prueba3\Content\Animation\Quin_ABP.uasset: [Compiler] Grounded to onAir  will never be taken, please connect something to  Can Enter Transition
[2023.03.01-19.23.07:857][212]LogBlueprint: Warning: [AssetLog] D:\Unreal\Proyectos\Práctica 1\prueba3\Content\Animation\Quin_ABP.uasset: [Compiler] onAir to Grounded  will never be taken, please connect something to  Can Enter Transition
[2023.03.01-19.23.07:968][212]LogUObjectHash: Compacting FUObjectHashTables data took   3.05ms
[2023.03.01-19.23.09:660][264]BlueprintLog: New page: Compile Quin_ABP
[2023.03.01-19.23.09:674][264]LogBlueprint: Warning: [AssetLog] D:\Unreal\Proyectos\Práctica 1\prueba3\Content\Animation\Quin_ABP.uasset: [Compiler] Grounded to onAir  will never be taken, please connect something to  Can Enter Transition
[2023.03.01-19.23.09:674][264]LogBlueprint: Warning: [AssetLog] D:\Unreal\Proyectos\Práctica 1\prueba3\Content\Animation\Quin_ABP.uasset: [Compiler] onAir to Grounded  will never be taken, please connect something to  Can Enter Transition
[2023.03.01-19.23.09:787][264]LogUObjectHash: Compacting FUObjectHashTables data took   3.46ms
[2023.03.01-19.23.15:768][447]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.01-19.23.15:777][447]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.01-19.23.15:779][447]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.01-19.23.15:780][447]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.01-19.23.15:780][447]LogWorldPartition: Display: GetPartitionedActors took 74 us (total: 9 ms)
[2023.03.01-19.23.15:780][447]LogWorldPartition: Display: GenerateStreaming took 772 us (total: 19 ms)
[2023.03.01-19.23.15:780][447]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.01-19.23.15:781][447]PIE: New page: PIE session: ThirdPersonMap (Mar 1, 2023, 9:23:15 PM)
[2023.03.01-19.23.15:781][447]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.01-19.23.15:787][447]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005735s)
[2023.03.01-19.23.15:787][447]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.005783s)
[2023.03.01-19.23.15:787][447]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.01-19.23.15:787][447]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.01-19.23.15:788][447]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.01-19.23.15:788][447]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.01-19.23.15:788][447]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.01-19.23.15:789][447]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.01-19.23.15:789][447]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 955 ms)
[2023.03.01-19.23.15:789][447]LogPlayLevel: PIE: World Init took: (0.002864s)
[2023.03.01-19.23.15:863][447]LogUObjectHash: Compacting FUObjectHashTables data took   3.30ms
[2023.03.01-19.23.15:865][447]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.03.01-19.23.15:865][447]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.01-19.23.15:865][447]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.01-19.23.15:865][447]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.01-19.23.15:866][447]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.01-19.23.15:866][447]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.01-19.23.15:866][447]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.01-19.23.15:866][447]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.01-19.23.15:866][447]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.01-19.23.15:866][447]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.01-19.23.15:866][447]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.01-19.23.15:866][447]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.01-19.23.15:869][447]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.01-19.23.15:931][447]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.01-19.23.15:932][447]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.01-19.23.15:932][447]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.01-19.23.15:932][447]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.01-19.23.15:934][447]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.03.01-19.23.15:934][447]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
