Log file open, 03/16/23 14:57:42
[2023.03.16-16.43.47:147][849]LogSavePackage: Moving '../../../../../Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Saved/Fishing_Rod7AE7F08B4F1C832E23CA8B8D244497CE.tmp' to '../../../../../Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Content/Characters/Fishing_Rod/Fishing_Rod.uasset'
[2023.03.16-16.43.47:158][849]LogFileHelpers: InternalPromptForCheckoutAndSave took 91 ms (total: 11.3 sec)
[2023.03.16-16.43.47:173][849]AssetCheck: New page: Asset Save: Fishing_Rod
[2023.03.16-16.43.47:174][849]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Characters/Fishing_Rod/Fishing_Rod.Fishing_Rod
[2023.03.16-16.43.48:415][914]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.16-16.43.48:424][914]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.16-16.43.48:424][914]PIE: New page: PIE session: MainMenu_Map (Mar 16, 2023, 6:43:48 PM)
[2023.03.16-16.43.48:424][914]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_MainMenu_Map
[2023.03.16-16.43.48:426][914]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001269s)
[2023.03.16-16.43.48:426][914]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/MainMenu_Map.MainMenu_Map to /Game/ThirdPerson/Maps/UEDPIE_0_MainMenu_Map.MainMenu_Map (0.001321s)
[2023.03.16-16.43.48:426][914]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.16-16.43.48:426][914]LogAIModule: Creating AISystem for world MainMenu_Map
[2023.03.16-16.43.48:427][914]LogPlayLevel: PIE: World Init took: (0.000847s)
[2023.03.16-16.43.48:525][914]LogUObjectHash: Compacting FUObjectHashTables data took   3.43ms
[2023.03.16-16.43.48:527][914]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.03.16-16.43.48:527][914]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.16-16.43.48:527][914]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.16-16.43.48:527][914]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.16-16.43.48:527][914]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.16-16.43.48:527][914]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.16-16.43.48:527][914]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.16-16.43.48:527][914]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.16-16.43.48:527][914]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.16-16.43.48:528][914]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.16-16.43.48:528][914]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.16-16.43.48:528][914]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.16-16.43.48:531][914]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.16-16.43.48:605][914]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.16-16.43.48:605][914]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.16-16.43.48:605][914]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.16-16.43.48:605][914]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.16-16.43.48:606][914]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.03.16-16.43.48:606][914]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2023.03.16-16.43.48:610][914]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.03.16-16.43.48:610][914]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.03.16-16.43.48:610][914]LogInit: FAudioDevice initialized.
[2023.03.16-16.43.48:610][914]LogAudio: Display: Audio Device (ID: 19) registered with world 'MainMenu_Map'.
[2023.03.16-16.43.48:613][914]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.16-16.43.48:614][914]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_MainMenu_Map.MainMenu_Map up for play (max tick rate 60) at 2023.03.16-17.43.48
[2023.03.16-16.43.48:614][914]LogWorld: Bringing up level for play took: 0.000416
[2023.03.16-16.43.48:617][914]LogOnline: OSS: Created online subsystem instance for: :Context_32
[2023.03.16-16.43.48:621][914]PIE: Server logged in
[2023.03.16-16.43.48:622][914]PIE: Play in editor total start time 0.198 seconds.
[2023.03.16-16.43.49:322][949]LogNet: Browse: /Game/ThirdPerson/Maps/ThirdPersonMap
[2023.03.16-16.43.49:322][949]LogLoad: LoadMap: /Game/ThirdPerson/Maps/ThirdPersonMap
[2023.03.16-16.43.49:322][949]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_MainMenu_Map
[2023.03.16-16.43.49:323][949]LogWorld: UWorld::CleanupWorld for MainMenu_Map, bSessionEnded=true, bCleanupResources=true
[2023.03.16-16.43.49:324][949]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.16-16.43.49:444][949]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.16-16.43.49:452][949]LogUObjectHash: Compacting FUObjectHashTables data took   5.83ms
[2023.03.16-16.43.49:469][949]LogAudio: Display: Audio Device (ID: 19) registered with world 'ThirdPersonMap'.
[2023.03.16-16.43.49:470][949]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.16-16.43.49:470][949]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.16-16.43.49:471][949]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.16-16.43.49:471][949]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.16-16.43.49:471][949]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=1 IsGame=0, IsCooking=0)
[2023.03.16-16.43.49:481][949]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.16-16.43.49:481][949]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.16-16.43.49:481][949]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 432 us)
[2023.03.16-16.43.49:518][949]LogWorldPartition: Display: GenerateStreaming took 36 ms (total: 738 ms)
[2023.03.16-16.43.49:519][949]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.16-16.43.49:519][949]LogWorldPartition: Display: WorldPartition initialize took 48 ms (total: 2.80 sec)
[2023.03.16-16.43.49:519][949]LogPlayLevel: PIE: World Init took: (0.049951s)
[2023.03.16-16.43.49:519][949]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.16-16.43.49:524][949]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.03.16-17.43.49
[2023.03.16-16.43.49:525][949]LogWorld: Bringing up level for play took: 0.004935
[2023.03.16-16.43.49:531][949]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.03.16-16.43.49:531][949]LogLoad: Took 0.208787 seconds to LoadMap(/Game/ThirdPerson/Maps/ThirdPersonMap)
[2023.03.16-16.43.54:803][194]LogAnimMontage: Warning: JumpToSectionName Begin bEndOfSection: 0 failed for Montage fishingIdle_montage
[2023.03.16-16.43.54:808][194]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.16-16.43.56:312][261]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.16-16.43.56:312][261]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.16-16.43.56:313][261]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.16-16.43.56:313][261]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.16-16.43.56:313][261]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.16-16.43.56:318][261]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.16-16.43.56:330][261]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.16-16.43.56:432][261]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.16-16.43.56:432][261]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.03.16-16.43.56:435][261]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.03.16-16.43.56:463][261]LogUObjectHash: Compacting FUObjectHashTables data took   3.78ms
[2023.03.16-16.43.56:517][262]LogPlayLevel: Display: Destroying online subsystem :Context_32
[2023.03.16-16.44.11:445][ 88]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.16-16.44.11:528][ 88]LogSavePackage: Moving output files for package: /Game/Characters/Fishing_Rod/Fishing_Rod
[2023.03.16-16.44.11:529][ 88]LogSavePackage: Moving '../../../../../Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Saved/Fishing_Rod9115703C4F355E87FDED6282A596D43C.tmp' to '../../../../../Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Content/Characters/Fishing_Rod/Fishing_Rod.uasset'
[2023.03.16-16.44.11:543][ 88]LogFileHelpers: InternalPromptForCheckoutAndSave took 97 ms (total: 11.4 sec)
[2023.03.16-16.44.11:560][ 88]AssetCheck: New page: Asset Save: Fishing_Rod
[2023.03.16-16.44.11:560][ 88]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Characters/Fishing_Rod/Fishing_Rod.Fishing_Rod
[2023.03.16-16.44.12:948][162]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.16-16.44.12:959][162]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.16-16.44.12:959][162]PIE: New page: PIE session: MainMenu_Map (Mar 16, 2023, 6:44:12 PM)
[2023.03.16-16.44.12:960][162]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_MainMenu_Map
[2023.03.16-16.44.12:961][162]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001345s)
[2023.03.16-16.44.12:961][162]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/MainMenu_Map.MainMenu_Map to /Game/ThirdPerson/Maps/UEDPIE_0_MainMenu_Map.MainMenu_Map (0.001391s)
[2023.03.16-16.44.12:961][162]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.16-16.44.12:961][162]LogAIModule: Creating AISystem for world MainMenu_Map
[2023.03.16-16.44.12:962][162]LogPlayLevel: PIE: World Init took: (0.000878s)
[2023.03.16-16.44.13:051][162]LogUObjectHash: Compacting FUObjectHashTables data took   3.94ms
[2023.03.16-16.44.13:053][162]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.03.16-16.44.13:053][162]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.16-16.44.13:053][162]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.16-16.44.13:053][162]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.16-16.44.13:053][162]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.16-16.44.13:053][162]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.16-16.44.13:053][162]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.16-16.44.13:053][162]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.16-16.44.13:053][162]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.16-16.44.13:053][162]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.16-16.44.13:053][162]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.16-16.44.13:053][162]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.16-16.44.13:056][162]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.16-16.44.13:118][162]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.16-16.44.13:118][162]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.16-16.44.13:118][162]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.16-16.44.13:119][162]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.16-16.44.13:120][162]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2023.03.16-16.44.13:120][162]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=20
[2023.03.16-16.44.13:122][162]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2023.03.16-16.44.13:122][162]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2023.03.16-16.44.13:122][162]LogInit: FAudioDevice initialized.
[2023.03.16-16.44.13:122][162]LogAudio: Display: Audio Device (ID: 20) registered with world 'MainMenu_Map'.
[2023.03.16-16.44.13:125][162]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.16-16.44.13:126][162]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_MainMenu_Map.MainMenu_Map up for play (max tick rate 60) at 2023.03.16-17.44.13
[2023.03.16-16.44.13:126][162]LogWorld: Bringing up level for play took: 0.000597
[2023.03.16-16.44.13:130][162]LogOnline: OSS: Created online subsystem instance for: :Context_33
[2023.03.16-16.44.13:134][162]PIE: Server logged in
[2023.03.16-16.44.13:135][162]PIE: Play in editor total start time 0.175 seconds.
[2023.03.16-16.44.13:914][202]LogNet: Browse: /Game/ThirdPerson/Maps/ThirdPersonMap
[2023.03.16-16.44.13:914][202]LogLoad: LoadMap: /Game/ThirdPerson/Maps/ThirdPersonMap
[2023.03.16-16.44.13:914][202]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_MainMenu_Map
[2023.03.16-16.44.13:916][202]LogWorld: UWorld::CleanupWorld for MainMenu_Map, bSessionEnded=true, bCleanupResources=true
[2023.03.16-16.44.13:916][202]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.16-16.44.14:024][202]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.16-16.44.14:033][202]LogUObjectHash: Compacting FUObjectHashTables data took   6.70ms
[2023.03.16-16.44.14:047][202]LogAudio: Display: Audio Device (ID: 20) registered with world 'ThirdPersonMap'.
[2023.03.16-16.44.14:047][202]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.16-16.44.14:048][202]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.16-16.44.14:048][202]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.16-16.44.14:048][202]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.16-16.44.14:048][202]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=1 IsGame=0, IsCooking=0)
[2023.03.16-16.44.14:078][202]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.16-16.44.14:078][202]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.16-16.44.14:078][202]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 440 us)
[2023.03.16-16.44.14:104][202]LogWorldPartition: Display: GenerateStreaming took 26 ms (total: 764 ms)
[2023.03.16-16.44.14:106][202]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.16-16.44.14:106][202]LogWorldPartition: Display: WorldPartition initialize took 57 ms (total: 2.86 sec)
[2023.03.16-16.44.14:106][202]LogPlayLevel: PIE: World Init took: (0.059071s)
[2023.03.16-16.44.14:106][202]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.16-16.44.14:109][202]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.03.16-17.44.14
[2023.03.16-16.44.14:109][202]LogWorld: Bringing up level for play took: 0.002907
[2023.03.16-16.44.14:112][202]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.03.16-16.44.14:112][202]LogLoad: Took 0.197978 seconds to LoadMap(/Game/ThirdPerson/Maps/ThirdPersonMap)
[2023.03.16-16.44.16:736][317]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.16-16.44.16:737][317]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.16-16.44.16:737][317]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.16-16.44.16:738][317]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.16-16.44.16:738][317]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.16-16.44.16:742][317]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.16-16.44.16:753][317]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.16-16.44.16:843][317]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.16-16.44.16:844][317]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.03.16-16.44.16:846][317]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.03.16-16.44.16:881][317]LogUObjectHash: Compacting FUObjectHashTables data took   2.76ms
[2023.03.16-16.44.16:917][318]LogPlayLevel: Display: Destroying online subsystem :Context_33
[2023.03.16-16.44.25:053][777]BlueprintLog: New page: Compile Fishing_Rod
[2023.03.16-16.44.25:175][777]LogUObjectHash: Compacting FUObjectHashTables data took   3.14ms
[2023.03.16-16.44.25:726][796]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.16-16.44.25:819][796]LogSavePackage: Moving output files for package: /Game/Characters/Fishing_Rod/Fishing_Rod
[2023.03.16-16.44.25:820][796]LogSavePackage: Moving '../../../../../Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Saved/Fishing_RodE5707F82417D347D0124D8ABF9C2C0A8.tmp' to '../../../../../Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Content/Characters/Fishing_Rod/Fishing_Rod.uasset'
[2023.03.16-16.44.25:831][796]LogFileHelpers: InternalPromptForCheckoutAndSave took 105 ms (total: 11.5 sec)
[2023.03.16-16.44.25:852][796]AssetCheck: New page: Asset Save: Fishing_Rod
[2023.03.16-16.44.25:852][796]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Characters/Fishing_Rod/Fishing_Rod.Fishing_Rod
