Log file open, 03/15/23 16:15:24
[2023.03.15-15.23.40:916][536]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.15-15.23.40:916][536]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.15-15.23.40:916][536]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.15-15.23.40:918][536]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.15-15.23.40:918][536]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 433 ms)
[2023.03.15-15.23.40:918][536]LogPlayLevel: PIE: World Init took: (0.004517s)
[2023.03.15-15.23.40:991][536]LogUObjectHash: Compacting FUObjectHashTables data took   2.83ms
[2023.03.15-15.23.40:993][536]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.03.15-15.23.40:993][536]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.15-15.23.40:993][536]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.15-15.23.40:993][536]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.15-15.23.40:993][536]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.15-15.23.40:993][536]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.15-15.23.40:993][536]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.15-15.23.40:993][536]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.15-15.23.40:993][536]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.15-15.23.40:994][536]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.15-15.23.40:994][536]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.15-15.23.40:994][536]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.15-15.23.41:011][536]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.15-15.23.41:071][536]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.15-15.23.41:072][536]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.15-15.23.41:072][536]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.15-15.23.41:072][536]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.15-15.23.41:073][536]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.03.15-15.23.41:073][536]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.03.15-15.23.41:075][536]LogInit: FAudioDevice initialized.
[2023.03.15-15.23.41:075][536]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.03.15-15.23.41:075][536]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.03.15-15.23.41:075][536]LogAudio: Display: Audio Device (ID: 3) registered with world 'ThirdPersonMap'.
[2023.03.15-15.23.41:078][536]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.15-15.23.41:080][536]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.03.15-16.23.41
[2023.03.15-15.23.41:080][536]LogWorld: Bringing up level for play took: 0.001870
[2023.03.15-15.23.41:083][536]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.03.15-15.23.41:085][536]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.03.15-15.23.41:085][536]PIE: Server logged in
[2023.03.15-15.23.41:086][536]PIE: Play in editor total start time 0.183 seconds.
[2023.03.15-15.23.42:286][606]LogAnimMontage: Warning: JumpToSectionName Begin bEndOfSection: 0 failed for Montage fishingIdle_montage
[2023.03.15-15.23.55:904][470]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 80.0
[2023.03.15-15.23.56:201][488]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.15-15.23.56:201][488]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.15-15.23.56:201][488]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.15-15.23.56:202][488]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.15-15.23.56:202][488]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.15-15.23.56:206][488]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.15-15.23.56:213][488]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.15-15.23.56:277][488]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.15-15.23.56:278][488]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.15-15.23.56:279][488]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.15-15.23.56:305][488]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.15-15.23.56:310][488]LogUObjectHash: Compacting FUObjectHashTables data took   2.86ms
[2023.03.15-15.23.56:348][489]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.03.15-15.24.52:182][127]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.15-15.24.52:305][127]LogSavePackage: Moving output files for package: /Game/Mixamo/victory_montage
[2023.03.15-15.24.52:328][127]LogSavePackage: Moving '../../../../../Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Saved/victory_montageFC02C294410AD996964182ABA145B707.tmp' to '../../../../../Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Content/Mixamo/victory_montage.uasset'
[2023.03.15-15.24.52:339][127]LogFileHelpers: InternalPromptForCheckoutAndSave took 157 ms (total: 1.49 sec)
[2023.03.15-15.24.52:349][127]AssetCheck: New page: Asset Save: victory_montage
[2023.03.15-15.24.52:349][127]LogContentValidation: Display: Validating /Script/Engine.AnimMontage /Game/Mixamo/victory_montage.victory_montage
[2023.03.15-15.24.55:966][336]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.03.15-15.24.55:966][336]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.15-15.24.56:117][336]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.03.15-15.24.56:117][336]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.15-15.24.56:848][359]LogSlate: Took 0.008621 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.15-15.25.01:180][479]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Quinn) ...
[2023.03.15-15.25.01:543][482]LogAssetEditorSubsystem: Opening Asset editor for AnimMontage /Game/Mixamo/victory_montage.victory_montage
[2023.03.15-15.25.01:545][482]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.15-15.25.01:560][482]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_19:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.15-15.25.01:726][482]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.15-15.25.01:951][482]LogViewport: Scene viewport resized to 1141x562, mode Windowed.
[2023.03.15-15.25.08:918][882]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.15-15.25.08:927][882]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.15-15.25.08:929][882]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.15-15.25.08:929][882]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.15-15.25.08:929][882]LogWorldPartition: Display: GetPartitionedActors took 12 us (total: 9 ms)
[2023.03.15-15.25.08:929][882]LogWorldPartition: Display: GenerateStreaming took 281 us (total: 15 ms)
[2023.03.15-15.25.08:929][882]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.15-15.25.08:930][882]PIE: New page: PIE session: ThirdPersonMap (Mar 15, 2023, 5:25:08 PM)
[2023.03.15-15.25.08:930][882]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.15-15.25.08:936][882]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006574s)
[2023.03.15-15.25.08:936][882]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.006620s)
[2023.03.15-15.25.08:937][882]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.15-15.25.08:937][882]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.15-15.25.08:938][882]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.15-15.25.08:938][882]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.15-15.25.08:938][882]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.15-15.25.08:939][882]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.15-15.25.08:939][882]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 434 ms)
[2023.03.15-15.25.08:939][882]LogPlayLevel: PIE: World Init took: (0.002793s)
[2023.03.15-15.25.09:161][882]LogUObjectHash: Compacting FUObjectHashTables data took   2.23ms
[2023.03.15-15.25.09:163][882]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.03.15-15.25.09:163][882]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.15-15.25.09:163][882]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.15-15.25.09:163][882]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.15-15.25.09:163][882]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.15-15.25.09:163][882]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.15-15.25.09:163][882]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.15-15.25.09:163][882]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.15-15.25.09:163][882]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.15-15.25.09:164][882]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.15-15.25.09:164][882]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.15-15.25.09:164][882]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.15-15.25.09:167][882]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.15-15.25.09:225][882]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.15-15.25.09:225][882]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.15-15.25.09:225][882]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.15-15.25.09:225][882]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.15-15.25.09:226][882]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.03.15-15.25.09:226][882]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.03.15-15.25.09:229][882]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.03.15-15.25.09:230][882]LogInit: FAudioDevice initialized.
[2023.03.15-15.25.09:230][882]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.03.15-15.25.09:230][882]LogAudio: Display: Audio Device (ID: 4) registered with world 'ThirdPersonMap'.
[2023.03.15-15.25.09:233][882]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.15-15.25.09:236][882]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.03.15-16.25.09
[2023.03.15-15.25.09:236][882]LogWorld: Bringing up level for play took: 0.002403
[2023.03.15-15.25.09:238][882]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.03.15-15.25.09:241][882]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.03.15-15.25.09:241][882]PIE: Server logged in
[2023.03.15-15.25.09:242][882]PIE: Play in editor total start time 0.314 seconds.
[2023.03.15-15.25.10:183][932]LogAnimMontage: Warning: JumpToSectionName Begin bEndOfSection: 0 failed for Montage fishingIdle_montage
[2023.03.15-15.25.23:802][761]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.15-15.25.23:802][761]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.15-15.25.23:802][761]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.15-15.25.23:802][761]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.15-15.25.23:802][761]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.15-15.25.23:806][761]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.15-15.25.23:813][761]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.15-15.25.23:878][761]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.15-15.25.23:879][761]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.03.15-15.25.23:881][761]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.03.15-15.25.23:908][761]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.15-15.25.23:913][761]LogUObjectHash: Compacting FUObjectHashTables data took   2.22ms
[2023.03.15-15.25.23:952][762]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.03.15-15.26.06:936][304]BlueprintLog: New page: Compile Healthbar_Widget
[2023.03.15-15.26.07:101][304]LogUObjectHash: Compacting FUObjectHashTables data took   2.36ms
[2023.03.15-15.26.07:478][317]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.15-15.26.07:616][317]LogSavePackage: Moving output files for package: /Game/UI/Healthbar_Widget
[2023.03.15-15.26.07:617][317]LogSavePackage: Moving '../../../../../Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Saved/Healthbar_WidgetA3CB5C364AB4CEF6554030B6A0EC078E.tmp' to '../../../../../Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Content/UI/Healthbar_Widget.uasset'
[2023.03.15-15.26.07:627][317]LogFileHelpers: InternalPromptForCheckoutAndSave took 149 ms (total: 1.64 sec)
[2023.03.15-15.26.07:641][317]AssetCheck: New page: Asset Save: Healthbar_Widget
[2023.03.15-15.26.07:641][317]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/Healthbar_Widget.Healthbar_Widget
[2023.03.15-15.26.08:730][366]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.15-15.26.08:739][366]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.15-15.26.08:741][366]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.15-15.26.08:741][366]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.15-15.26.08:741][366]LogWorldPartition: Display: GetPartitionedActors took 11 us (total: 9 ms)
[2023.03.15-15.26.08:742][366]LogWorldPartition: Display: GenerateStreaming took 345 us (total: 15 ms)
[2023.03.15-15.26.08:742][366]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.15-15.26.08:742][366]PIE: New page: PIE session: ThirdPersonMap (Mar 15, 2023, 5:26:08 PM)
[2023.03.15-15.26.08:742][366]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.15-15.26.08:749][366]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007174s)
[2023.03.15-15.26.08:749][366]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.007215s)
[2023.03.15-15.26.08:749][366]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.15-15.26.08:750][366]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.15-15.26.08:751][366]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.15-15.26.08:751][366]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.15-15.26.08:751][366]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.15-15.26.08:752][366]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.15-15.26.08:752][366]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 435 ms)
[2023.03.15-15.26.08:752][366]LogPlayLevel: PIE: World Init took: (0.002980s)
[2023.03.15-15.26.08:824][366]LogUObjectHash: Compacting FUObjectHashTables data took   2.66ms
[2023.03.15-15.26.08:826][366]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.03.15-15.26.08:826][366]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.15-15.26.08:826][366]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.15-15.26.08:826][366]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.15-15.26.08:826][366]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.15-15.26.08:826][366]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.15-15.26.08:826][366]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.15-15.26.08:826][366]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.15-15.26.08:826][366]LogAudio: Display: AudioDevice MaxSources: 32
